timestamp,alpha,beta,delta,gamma,theta,p_focus,p_calm
09:49:31,"[3.85597656 3.25334536 3.40248149 2.41084866 2.74197848 2.94787872
 2.90985577 2.27206385]","[2.56636518 2.82656371 2.92073946 2.89073082 2.52162095 2.9440216
 3.1020077  2.32023631]","[2.11630663 2.58991304 3.30157912 1.74622061 2.78465634 2.75448142
 1.84696437 1.91003738]","[0.69578761 0.61817546 0.50303864 0.54764396 0.61239027 0.62159164
 0.70869943 0.6838025 ]","[3.28190472 3.40491474 3.38669303 2.91142773 2.70336904 3.38967235
 2.30663364 2.48934834]",,
09:49:32,"[3.40118686 2.67587096 2.63556909 2.68116536 2.81713593 3.25871611
 3.61033448 2.98785212]","[3.22132516 2.65619441 3.13126684 2.5030128  2.70087603 2.9548856
 2.93024298 2.43136391]","[2.37711813 1.94977956 2.06663375 2.66374184 3.35154876 3.16991562
 2.45069788 2.32136725]","[0.58550586 0.55376715 0.53047901 0.68307396 0.56510316 0.62293578
 0.59103424 0.66588089]","[3.36514633 2.13498094 2.02136852 2.73163766 3.47386254 3.17413201
 3.20293036 2.7141823 ]",,
09:49:33,"[3.45636012 2.65862176 4.01489073 2.01284153 2.90414211 2.34429663
 2.7487031  2.47793307]","[2.85583538 2.73374791 2.49888911 3.25969635 3.34044506 2.82972318
 2.79225195 2.69893519]","[2.37932106 2.12940759 2.70908146 2.94127331 3.18866228 2.84367592
 2.98764921 5.3821509 ]","[0.51793962 0.69267719 0.63826411 0.68048502 0.59791682 0.60939566
 0.76579681 0.71071513]","[3.69315331 1.67730361 3.24860472 2.77222896 3.0410169  3.77995275
 4.29069074 4.47432091]",0.5400672957583075,0.3677698521591784
09:49:34,"[2.8176097  3.29553745 3.80014527 3.33173672 2.81020978 3.1838212
 2.69145556 3.65797078]","[3.16212483 2.91419839 2.74738667 3.23836452 2.96837466 2.38376329
 2.34840251 2.10257024]","[3.4070991  2.09285468 2.14792239 2.47331002 3.37153906 2.55699003
 2.33876348 3.66325477]","[0.54070364 0.52889515 0.68872524 0.57804087 0.59794225 0.52651698
 0.56389378 0.54059193]","[3.66748678 2.65347796 2.65830979 3.0554284  4.25031804 3.58689446
 2.48589562 4.58497718]",0.532630373189918,0.4292556646883085
09:49:35,"[3.83810179 3.73756326 2.91482647 3.20512848 2.89280405 3.1211527
 3.12074665 3.18912394]","[2.70585101 2.58021266 2.70534309 2.45592597 2.54646133 3.13573288
 3.07631085 2.60229374]","[4.38219185 4.39348338 2.52524909 2.31672533 1.99975609 4.01355637
 1.93030137 3.31057333]","[0.50700364 0.48814748 0.60512418 0.59835073 0.62802306 0.6671188
 0.66409441 0.69576955]","[3.55131395 4.59572118 2.43770382 3.63759355 2.35912056 4.74731276
 2.21169679 3.66518944]",0.5662259191783742,0.3914164280703247
09:49:36,"[4.03041031 2.6410527  3.73025838 3.73810651 3.18100941 2.89624519
 3.98283425 2.70211103]","[2.38864155 2.85848376 3.17141338 2.37968178 3.06073943 2.49744889
 3.56440035 2.44385773]","[4.00517634 1.43414271 2.08449859 4.54279351 3.24637615 2.46925919
 4.08170297 2.86391385]","[0.48276318 0.52520304 0.46467696 0.56760496 0.42924807 0.47289176
 0.74931002 0.73855542]","[3.50622    1.76919491 3.39258755 3.82544061 2.94177977 2.45395219
 4.88670792 2.59298667]",0.52163000018004,
09:49:37,"[2.42401437 2.90385074 3.0630845  3.22573667 3.53335692 2.97131549
 3.70897535 2.25796104]","[3.40553371 2.74274417 3.00806138 3.16363679 3.22303655 2.69983377
 2.5963745  2.98431155]","[2.35149284 2.55316792 2.35032506 2.26954575 1.37886121 2.63843664
 2.09366339 1.924947  ]","[0.64067571 0.55710299 0.52192879 0.554598   0.66493404 0.54000338
 0.54052818 0.62992613]","[2.64273477 2.67791791 3.03498979 3.5116564  2.7162303  3.15217188
 2.38635224 2.13104574]",0.4896791293780455,0.3129491180705332
09:49:38,"[2.79123131 2.65762755 2.88857026 2.18771745 2.81095041 3.46983787
 2.7641732  2.40174637]","[2.28462841 2.23556085 2.67230995 2.63508473 2.30225516 2.53746506
 3.15313573 2.76576471]","[5.12167885 3.05454202 1.99584631 3.18705509 2.57146237 3.19854021
 1.6723216  3.16596981]","[0.57475831 0.61019688 0.66857284 0.7386231  0.62633403 0.54566719
 0.63541842 0.51128939]","[6.05336996 3.69430651 2.35617557 3.79650856 3.04005689 3.27378701
 2.70612771 3.08221335]",0.545295933604123,0.3712689485143103
09:49:39,"[4.02094742 3.54851027 2.82636804 3.69671071 2.84400625 1.42424883
 2.84825009 2.673022  ]","[2.59065282 3.17068029 2.61012925 3.23381014 2.47969238 2.75611495
 3.86895975 2.48683521]","[3.43424407 3.01995552 2.38258295 2.78919037 2.01103679 1.85064402
 2.49999812 3.41677096]","[0.60859788 0.65124358 0.48270695 0.59984593 0.79253853 0.62236428
 0.71069515 0.47889615]","[4.08310517 3.32086821 2.96066824 2.28016135 2.79644898 2.02519164
 2.73580541 2.78194858]",0.5149846450994011,0.3578831952161955
09:49:40,"[3.41953149 3.33022062 2.55937759 3.09251082 2.45195566 2.7762263
 2.75405428 2.8973474 ]","[2.8816152  2.72468727 2.32578253 3.10621167 2.68605088 2.76190111
 3.35532348 2.56178086]","[2.18622383 2.18002855 2.87996293 2.75409932 2.82042716 3.87930716
 2.43290583 2.18540547]","[0.55487708 0.53374557 0.62401303 0.61813246 0.71027123 0.62382958
 0.66001168 0.64114093]","[3.13152387 3.55280772 2.80008251 2.92113463 3.27427463 3.46571128
 2.43907883 3.29509695]",0.5520161042203668,0.2931786494351761
09:49:41,"[2.66936133 3.81493844 2.84980298 3.18698311 2.04180928 3.12547856
 2.87698429 1.78271493]","[2.22410012 3.17971831 2.3952587  3.01789342 2.13995698 3.28094898
 2.69233533 2.95383083]","[2.86008939 2.32614278 1.67155178 2.37550476 2.14404237 3.55016303
 3.33005087 2.1685877 ]","[0.47676089 0.68163719 0.67925232 0.53461919 0.4584321  0.66942154
 0.47412151 0.72319818]","[3.40890711 2.97424071 1.81855639 2.54770396 2.7846039  4.00126978
 2.81885757 2.30606419]",0.5555522384937424,0.284587149938627
09:49:42,"[2.78637253 2.93720587 3.68903049 2.90744084 2.67829313 3.11013342
 4.51532384 3.63967276]","[2.88391509 2.35741592 3.14692396 2.73168239 3.18822985 3.22526014
 3.1093869  2.490267  ]","[3.28816867 2.51563218 2.78271346 1.90066454 2.30742974 2.47157576
 2.04473359 2.97290107]","[0.70741001 0.76753148 0.64236256 0.68112571 0.56305857 0.61929847
 0.58540681 0.63753717]","[2.46534069 2.72442135 4.16072289 2.7471951  3.30338164 3.22665735
 3.03959592 3.41933799]",0.5371427231838779,0.3592039416474147
09:49:43,"[3.93643473 2.9899094  2.33811795 4.6063162  2.45260986 3.36949767
 2.67667296 2.75075513]","[2.41403664 2.95641831 3.07642116 2.88278916 2.17589412 2.65951196
 2.56574678 2.65306113]","[2.6242077  1.61785106 2.55500947 2.64324975 2.62413436 2.00969681
 2.60711509 1.86340323]","[0.57159648 0.60664716 0.58745803 0.64589592 0.60897659 0.68605912
 0.62100277 0.56292971]","[3.65634711 1.85308556 3.30947171 3.35366242 2.36557501 2.30415893
 2.63997055 2.1685852 ]",,0.3258575510666685
09:49:44,"[3.9327712  2.23271051 4.03271003 3.57192879 2.47601345 3.9144677
 2.58979521 3.94041033]","[2.78839986 2.69571052 2.75699748 2.87767407 2.6476675  3.12153006
 2.88253334 3.25111556]","[2.21748069 2.85372204 2.8267748  3.85436526 2.55541002 3.29198186
 2.15397525 3.16472821]","[0.73352897 0.6971705  0.4986661  0.48676947 0.64442785 0.44042101
 0.57656407 0.67248347]","[2.75555904 2.90264005 2.85640514 4.31150144 3.600905   3.68586253
 2.41893682 3.30951797]",0.5539801740226283,0.2589447374547521
09:49:45,"[3.74679729 3.60896906 2.3348181  4.32534265 3.04629533 2.35270889
 3.44511337 2.23924431]","[3.30093828 3.04163932 2.28844329 2.02596352 2.29798947 2.83822704
 2.43990438 2.42326662]","[3.49207071 2.91970265 1.54189621 2.34893393 2.84541217 3.27230876
 1.39719716 1.98497641]","[0.51977458 0.54756173 0.60097348 0.49912216 0.56537827 0.42798396
 0.44489821 0.50258073]","[3.62530647 3.56333074 2.05767487 2.64323018 4.22565435 4.40994624
 2.16880912 2.05795843]",0.5234020631518516,0.3383403549107362
09:49:46,"[2.5956223  2.24638592 2.80815204 2.74723813 3.7976301  3.5304428
 2.16831532 2.48842775]","[2.49324803 2.77778801 3.01700535 2.65687103 2.36778886 2.5772117
 2.31639081 2.82839998]","[3.23822111 1.94591022 3.6740124  1.4606573  2.8093912  3.35336148
 2.23301416 4.42112484]","[0.58380292 0.71872273 0.64956519 0.59215243 0.48887748 0.63014045
 0.57894815 0.54436186]","[3.39828467 2.32548269 4.05125891 1.93597392 3.69371537 3.04181678
 2.56588192 4.04617758]",0.544171969059237,0.3897570566741153
